CCY,YEAR,MAKER_ID,ONCE_AUTH,AUTH_STAT,MOD_NO,RECORD_STAT,MAKER_DT_STAMP,WEEKLY_HOLIDAYS,CHECKER_DT_STAMP,CHECKER_ID
USD,2812,MAKER_ID_1,Y,U,8701,O,2026-01-01,WEEKLY_,2026-01-01,CHECKER_ID_1
PEN,390,MAKER_ID_2,Y,A,427,O,2026-01-02,WEEKLY_,2026-01-02,CHECKER_ID_2
EUR,7325,MAKER_ID_3,Y,A,7985,O,2026-01-03,WEEKLY_,2026-01-03,CHECKER_ID_3
BRL,3064,MAKER_ID_4,Y,A,3912,O,2026-01-04,WEEKLY_,2026-01-04,CHECKER_ID_4
USD,2707,MAKER_ID_5,Y,A,9287,O,2026-01-05,WEEKLY_,2026-01-05,CHECKER_ID_5
PEN,4135,MAKER_ID_6,Y,A,3862,O,2026-01-06,WEEKLY_,2026-01-06,CHECKER_ID_6
EUR,3474,MAKER_ID_7,Y,A,8631,O,2026-01-07,WEEKLY_,2026-01-07,CHECKER_ID_7
BRL,6425,MAKER_ID_8,Y,A,2246,O,2026-01-08,WEEKLY_,2026-01-08,CHECKER_ID_8
USD,1141,MAKER_ID_9,Y,A,5320,O,2026-01-09,WEEKLY_,2026-01-09,CHECKER_ID_9
PEN,5771,MAKER_ID_10,Y,A,9944,O,2026-01-10,WEEKLY_,2026-01-10,CHECKER_ID_1
EUR,7192,MAKER_ID_11,Y,A,4102,O,2026-01-11,WEEKLY_,2026-01-11,CHECKER_ID_1
BRL,1559,MAKER_ID_12,Y,A,653,O,2026-01-12,WEEKLY_,2026-01-12,CHECKER_ID_1
USD,9224,MAKER_ID_13,Y,A,6753,O,2026-01-13,WEEKLY_,2026-01-13,CHECKER_ID_1
PEN,2454,MAKER_ID_14,Y,A,6633,O,2026-01-14,WEEKLY_,2026-01-14,CHECKER_ID_1
EUR,927,MAKER_ID_15,Y,A,4348,O,2026-01-15,WEEKLY_,2026-01-15,CHECKER_ID_1
BRL,3395,MAKER_ID_16,Y,A,3371,O,2026-01-16,WEEKLY_,2026-01-16,CHECKER_ID_1
USD,1275,MAKER_ID_17,Y,A,6255,O,2026-01-17,WEEKLY_,2026-01-17,CHECKER_ID_1
PEN,5905,MAKER_ID_18,Y,A,9181,O,2026-01-18,WEEKLY_,2026-01-18,CHECKER_ID_1
EUR,9818,MAKER_ID_19,Y,A,1848,O,2026-01-19,WEEKLY_,2026-01-19,CHECKER_ID_1
BRL,4064,MAKER_ID_20,Y,A,2003,O,2026-01-20,WEEKLY_,2026-01-20,CHECKER_ID_2
USD,7553,MAKER_ID_21,Y,A,6553,O,2026-01-21,WEEKLY_,2026-01-21,CHECKER_ID_2
PEN,4053,MAKER_ID_22,Y,A,4045,O,2026-01-22,WEEKLY_,2026-01-22,CHECKER_ID_2
EUR,6007,MAKER_ID_23,Y,A,6641,O,2026-01-23,WEEKLY_,2026-01-23,CHECKER_ID_2
BRL,3542,MAKER_ID_24,Y,U,4906,O,2026-01-24,WEEKLY_,2026-01-24,CHECKER_ID_2
USD,2745,MAKER_ID_25,Y,A,9653,O,2026-01-25,WEEKLY_,2026-01-25,CHECKER_ID_2
PEN,6724,MAKER_ID_26,Y,A,2732,O,2026-01-26,WEEKLY_,2026-01-26,CHECKER_ID_2
EUR,9044,MAKER_ID_27,Y,A,4910,O,2026-01-27,WEEKLY_,2026-01-27,CHECKER_ID_2
BRL,6117,MAKER_ID_28,Y,A,3434,O,2026-01-28,WEEKLY_,2026-01-28,CHECKER_ID_2
USD,8955,MAKER_ID_29,Y,A,173,O,2026-01-29,WEEKLY_,2026-01-29,CHECKER_ID_2
PEN,7088,MAKER_ID_30,Y,A,132,O,2026-01-30,WEEKLY_,2026-01-30,CHECKER_ID_3
EUR,3446,MAKER_ID_31,Y,A,7930,O,2026-01-31,WEEKLY_,2026-01-31,CHECKER_ID_3
BRL,3983,MAKER_ID_32,Y,A,4279,O,2026-02-01,WEEKLY_,2026-02-01,CHECKER_ID_3
USD,7971,MAKER_ID_33,Y,A,4308,O,2026-02-02,WEEKLY_,2026-02-02,CHECKER_ID_3
PEN,541,MAKER_ID_34,Y,A,2393,O,2026-02-03,WEEKLY_,2026-02-03,CHECKER_ID_3
EUR,6936,MAKER_ID_35,Y,A,890,O,2026-02-04,WEEKLY_,2026-02-04,CHECKER_ID_3
BRL,225,MAKER_ID_36,Y,A,1046,O,2026-02-05,WEEKLY_,2026-02-05,CHECKER_ID_3
USD,3218,MAKER_ID_37,Y,A,4778,O,2026-02-06,WEEKLY_,2026-02-06,CHECKER_ID_3
PEN,1196,MAKER_ID_38,Y,A,2940,O,2026-02-07,WEEKLY_,2026-02-07,CHECKER_ID_3
EUR,9499,MAKER_ID_39,Y,A,5947,O,2026-02-08,WEEKLY_,2026-02-08,CHECKER_ID_3
BRL,2964,MAKER_ID_40,Y,A,3211,O,2026-02-09,WEEKLY_,2026-02-09,CHECKER_ID_4
USD,5889,MAKER_ID_41,Y,A,5146,O,2026-02-10,WEEKLY_,2026-02-10,CHECKER_ID_4
PEN,2223,MAKER_ID_42,Y,A,6324,O,2026-02-11,WEEKLY_,2026-02-11,CHECKER_ID_4
EUR,5166,MAKER_ID_43,Y,A,7496,O,2026-02-12,WEEKLY_,2026-02-12,CHECKER_ID_4
BRL,6907,MAKER_ID_44,Y,A,1041,O,2026-02-13,WEEKLY_,2026-02-13,CHECKER_ID_4
USD,6995,MAKER_ID_45,Y,A,8368,O,2026-02-14,WEEKLY_,2026-02-14,CHECKER_ID_4
PEN,4845,MAKER_ID_46,Y,A,1205,O,2026-02-15,WEEKLY_,2026-02-15,CHECKER_ID_4
EUR,2674,MAKER_ID_47,Y,U,6931,O,2026-02-16,WEEKLY_,2026-02-16,CHECKER_ID_4
BRL,4340,MAKER_ID_48,Y,A,510,O,2026-02-17,WEEKLY_,2026-02-17,CHECKER_ID_4
