ACCOUNT_CLASS,MAX_DEPOSIT_PERD,ALLOW_SCHEDULES,ALLOW_BACK_VALUE_TD,MIN_SYS_DAYS_TO_MAT,DCV_DEPOSIT,MIN_DAYS,DEFAULT_DAYS,MAX_DAYS,ENDORSABLE,AUTO_ROLLOVER,ROLLOVER_INTRT,ROLLOVER_DAYS,ROLLOVER_NOTICE_PRD,GEN_MAT_ADV,MAT_NOTICE_PRD,PREPAYMNT_NOTICE_PRD,MIN_DAYS_CHECK_REQD,READJ_ELG_DAYS,INT_ELG_DAYS,RATE_REV_REQD,RATE_CHANGE_PERD,INPUT_TAX_REQD,INPUT_TAX_RATE,ALLOW_PARTIAL_PREPAYMENT,PREPAYMNT_NOTICE_PRD_END,PENALTY_RATE,ROLLOVER_TYPE,MAX_ROLLOVER_DAYS,NAT_RETN_DAYS,RETN_DAYS,RETN_TYPE,INT_RETN_DAYS,ROUNDING_GL,TRN_CODE,OFS_TRN_CODE,MIN_READJ_DAYS,PRINC_READJ_PENALTY_RATE,INT_READJ_PENALTY_RATE
ACCOUN,8739,A,A,9,D,10,7,5,E,A,RO,5,60183,G,21132,81238,M,0,32,R,2,I,4.26000000,A,48299,0,ROLLOVER_TYPE_1,4,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,ATM,ATM,27,0,3
ACCOUN,3127,A,A,31,D,1,29,16,E,A,RO,6,16653,G,95656,95302,M,2,23,R,3,I,2.92000000,A,50186,2,ROLLOVER_TYPE_2,22,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,DEP,DEP,35,3,3
ACCOUN,6944,A,A,25,D,24,36,35,E,A,RO,0,71315,G,5953,25458,M,32,22,R,0,I,0.99000000,A,71486,2,ROLLOVER_TYPE_3,14,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,WDR,WDR,7,1,4
ACCOUN,8531,A,A,31,D,34,14,28,E,A,RO,2,23323,G,74443,77371,M,3,31,R,3,I,1.77000000,A,58627,1,ROLLOVER_TYPE_4,13,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,TRF,TRF,13,3,4
ACCOUN,8908,A,A,2,D,13,25,11,E,A,RO,28,32748,G,27634,45193,M,22,16,R,2,I,0.81000000,A,99046,2,ROLLOVER_TYPE_5,7,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,FEE,FEE,33,1,3
ACCOUN,7542,A,A,27,D,20,5,28,E,A,RO,10,12716,G,66197,56230,M,28,11,R,3,I,4.00000000,A,93031,1,ROLLOVER_TYPE_6,13,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,INT,INT,26,1,4
ACCOUN,6157,A,A,32,D,14,18,3,E,A,RO,6,82251,G,62580,9858,M,19,15,R,1,I,1.94000000,A,82377,2,ROLLOVER_TYPE_7,31,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,REV,REV,32,2,2
ACCOUN,769,A,A,19,D,24,16,18,E,A,RO,3,53254,G,35282,41682,M,18,30,R,3,I,2.65000000,A,73737,1,ROLLOVER_TYPE_8,23,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,PAY,PAY,0,4,1
ACCOUN,1779,A,A,10,D,18,19,20,E,A,RO,28,84221,G,79079,92390,M,20,8,R,2,I,1.79000000,A,55596,2,ROLLOVER_TYPE_9,12,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,ATM,ATM,21,3,3
ACCOUN,1751,A,A,13,D,23,24,36,E,A,RO,33,81413,G,20540,16320,M,12,26,R,2,I,3.14000000,A,33590,0,ROLLOVER_TYPE_10,18,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,DEP,DEP,14,3,3
ACCOUN,6954,A,A,33,D,24,8,34,E,A,RO,29,71340,G,21978,41606,M,36,16,R,3,I,3.43000000,A,55859,2,ROLLOVER_TYPE_11,16,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,WDR,WDR,26,4,1
ACCOUN,5894,A,A,20,D,25,20,0,E,A,RO,29,25568,G,83704,68367,M,16,0,R,3,I,2.93000000,A,13799,2,ROLLOVER_TYPE_12,4,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,TRF,TRF,34,3,3
ACCOUN,5877,A,A,13,D,16,34,20,E,A,RO,17,57571,G,22369,93393,M,25,13,R,1,I,3.07000000,A,86735,1,ROLLOVER_TYPE_13,29,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,FEE,FEE,21,4,2
ACCOUN,1295,A,A,31,D,17,14,28,E,A,RO,15,47552,G,57015,86036,M,11,31,R,1,I,3.34000000,A,99275,1,ROLLOVER_TYPE_14,29,NAT_R,RETN_,RETN_,INT_R,ROUNDING_,INT,INT,5,1,3
