TRN_CODE,TRN_DESC,TRN_SWIFT_CODE,AVL_INFO,CHEQUE_MANDATORY,IC_TXN_COUNT,IC_TOVER_INCLUSION,CONSIDER_FOR_ACTIVITY,MIS_HEAD,MOD_NO,MAKER_DT_STAMP,RECORD_STAT,AUTH_STAT,ONCE_AUTH,MAKER_ID,NEW_VAL_DATE,AVL_DAYS,CHECKER_DT_STAMP,CHECKER_ID,UNIT_COST,AVAILABILITY_HOUR,AVAILABILITY_MINUTE,CHK_BALANCE_IN_BATCH,CHK_BALANCE_IN_ONLINE,ALLOW_DIRECT_SELECTION,IGNORE_DR_INDICATOR,IGNORE_CR_INDICATOR,AML_MONITORING,PRODUCT_CAT,DRCR_BATCH_ADV,DETAILED_FUNCOL,MANUALLY_AVAILABLE,DRCR_GEN_EVENT,BRANCH_RESTRICTION,ALLOW_BRN_RES,MODULE_RESTRICTION,CHECK_FCY_HOLIDAY,CHG_UNCOL_FUND,COMPENSATION_BASIS,COMPENSATION_DAYS,IS_TAX_ENTRY,IGNORE_LM_BVT_PROCESSING,CHK_RESET,BAL_CHK_ONLINE,BAL_CHK_BATCH,DELINQUENCY_PRODUCT,IC_TXN_COUNT_NUMBER,AVAIL_BAL_REQD,IC_PENALTY,IC_BAL_INCLUSION,INTRADAY_RELEASE,IB_IN_LCY,ALT_TRN_CODE,BLK_TODAY_REVR_IN_STMT,DEBIT_TAX_REQD,REFERENTIAL_ENTRY,INCLUDE_LOC_BAL,INCLUDE_OD_LIMIT,UNBLOCK_UMBERELLA_LOC_ONLINE,INCLUDE_TEMP_OD,PARTIAL_DR_TXN_ALLOWED,IC_TXN_COUNT_DECREASE
ATM,Synthetic banking trn_desc row 1,TRN,A,C,I,I,C,MIS_HEAD_,1418,2026-01-01,O,U,Y,MAKER_ID_1,N,30,2026-01-01,CHECKER_ID_1,646800.000,81,93,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,0,I,I,C,B,B,SAV1,1,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 2,TRN,A,C,I,I,C,MIS_HEAD_,6919,2026-01-02,O,A,Y,MAKER_ID_2,N,19,2026-01-02,CHECKER_ID_2,275316.000,31,98,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,21,I,I,C,B,B,CURR,20,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 3,TRN,A,C,I,I,C,MIS_HEAD_,5682,2026-01-03,O,A,Y,MAKER_ID_3,N,17,2026-01-03,CHECKER_ID_3,806129.000,77,6,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,7,I,I,C,B,B,LOAN,17,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 4,TRN,A,C,I,I,C,MIS_HEAD_,4424,2026-01-04,O,A,Y,MAKER_ID_4,N,24,2026-01-04,CHECKER_ID_4,987272.000,16,81,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,7,I,I,C,B,B,TD01,26,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 5,TRN,A,C,I,I,C,MIS_HEAD_,7019,2026-01-05,O,A,Y,MAKER_ID_5,N,27,2026-01-05,CHECKER_ID_5,62212.000,16,27,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,9,I,I,C,B,B,CARD,29,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 6,TRN,A,C,I,I,C,MIS_HEAD_,7788,2026-01-06,O,A,Y,MAKER_ID_6,N,9,2026-01-06,CHECKER_ID_6,828850.000,89,41,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,17,I,I,C,B,B,CLRG,31,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 7,TRN,A,C,I,I,C,MIS_HEAD_,9120,2026-01-07,O,A,Y,MAKER_ID_7,N,15,2026-01-07,CHECKER_ID_7,73365.000,40,99,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,22,I,I,C,B,B,SAV1,35,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 8,TRN,A,C,I,I,C,MIS_HEAD_,8216,2026-01-08,O,A,Y,MAKER_ID_8,N,21,2026-01-08,CHECKER_ID_8,300467.000,19,30,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,8,I,I,C,B,B,CURR,3,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 9,TRN,A,C,I,I,C,MIS_HEAD_,277,2026-01-09,O,A,Y,MAKER_ID_9,N,23,2026-01-09,CHECKER_ID_9,404696.000,21,50,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,19,I,I,C,B,B,LOAN,19,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 10,TRN,A,C,I,I,C,MIS_HEAD_,4813,2026-01-10,O,A,Y,MAKER_ID_10,N,19,2026-01-10,CHECKER_ID_1,381374.000,98,40,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,27,I,I,C,B,B,TD01,13,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
