CONTRACT_REF_NO,EVENT_SEQ_NO,ROLE_CODE,SEQ_NO,PAYMENT_MODE,BASE_COMPONENT,COMPONENT,COMPONENT_TYPE,PAY_RECEIVE,TAG_CCY,TAG_AMOUNT,ALLOCATED_TAG_AMT,SETTLEMENT_CCY,SETTLEMENT_FCY_AMT,SETTLEMENT_LCY_AMT,RATE_TYPE,EX_RATE,MODE_TXN_REF_NO,FLAG_ALLOCATION,MODULE,EXT_PAYMENT_REMARKS,EXT_PAYMENT_SOURCE,EXT_PAYMENT_REF_NO,EDIT_ALLOWED,BASE_CCY,BASE_CCY_EXRT,BASE_CCY_AMT
CONTRACT_REF_NO_,448138,ROLE_CODE_1,200344,PAY,B,COMPONENT_1,C,P,USD,80269.600,116092.000,USD,155811.200,73928.000,R,4.10000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_1,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,USD,356592.00000000,87636.000
CONTRACT_REF_NO_,192721,ROLE_CODE_2,75071,PAY,B,COMPONENT_2,C,P,PEN,14552.400,11540.600,PEN,3053.700,3782.800,R,3.88000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_2,EXT_PAYMENT_SOURCE_2,EXT_PAYMENT_REF_NO_2,E,PEN,716495.00000000,3836.500
CONTRACT_REF_NO_,55597,ROLE_CODE_3,473131,PAY,B,COMPONENT_3,C,P,EUR,22101.300,14384.100,EUR,16164.400,10727.000,R,4.42000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_3,EXT_PAYMENT_SOURCE_3,EXT_PAYMENT_REF_NO_3,E,EUR,299029.00000000,6285.300
CONTRACT_REF_NO_,164450,ROLE_CODE_4,449271,PAY,B,COMPONENT_4,C,P,BRL,9832.400,2126.800,BRL,16049.600,6697.700,R,2.27000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_4,EXT_PAYMENT_SOURCE_4,EXT_PAYMENT_REF_NO_4,E,BRL,160462.00000000,17103.800
CONTRACT_REF_NO_,948346,ROLE_CODE_5,727278,PAY,B,COMPONENT_5,C,P,USD,16378.700,23112.200,USD,12661.500,4297.000,R,4.43000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_5,EXT_PAYMENT_SOURCE_5,EXT_PAYMENT_REF_NO_5,E,USD,276921.00000000,1470.400
CONTRACT_REF_NO_,822809,ROLE_CODE_6,318833,PAY,B,COMPONENT_6,C,P,PEN,938.100,24212.700,PEN,22882.800,17041.300,R,3.39000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_6,EXT_PAYMENT_SOURCE_6,EXT_PAYMENT_REF_NO_6,E,PEN,564679.00000000,13689.100
CONTRACT_REF_NO_,895767,ROLE_CODE_7,16664,PAY,B,COMPONENT_7,C,P,EUR,9999.000,2775.900,EUR,22476.900,22948.300,R,3.47000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_7,EXT_PAYMENT_SOURCE_7,EXT_PAYMENT_REF_NO_7,E,EUR,563214.00000000,17973.800
CONTRACT_REF_NO_,266049,ROLE_CODE_8,109144,PAY,B,COMPONENT_8,C,P,BRL,10447.700,348.500,BRL,7157.100,14755.000,R,3.93000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_8,EXT_PAYMENT_SOURCE_8,EXT_PAYMENT_REF_NO_8,E,BRL,599205.00000000,18689.500
CONTRACT_REF_NO_,343739,ROLE_CODE_9,874875,PAY,B,COMPONENT_9,C,P,USD,899.100,6050.900,USD,15065.200,1950.900,R,1.89000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_9,EXT_PAYMENT_SOURCE_9,EXT_PAYMENT_REF_NO_9,E,USD,199856.00000000,6134.300
CONTRACT_REF_NO_,395570,ROLE_CODE_10,1913,PAY,B,COMPONENT_10,C,P,PEN,10884.700,20868.500,PEN,3533.700,23436.500,R,4.19000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_10,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,PEN,70719.00000000,16995.000
CONTRACT_REF_NO_,7029,ROLE_CODE_11,408188,PAY,B,COMPONENT_11,C,P,EUR,20911.500,1931.900,EUR,18450.500,18436.600,R,3.15000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_11,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,EUR,937507.00000000,22496.500
CONTRACT_REF_NO_,398191,ROLE_CODE_12,781958,PAY,B,COMPONENT_12,C,P,BRL,4628.500,20012.200,BRL,6527.200,1669.600,R,3.96000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_12,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,BRL,854303.00000000,4439.400
CONTRACT_REF_NO_,173607,ROLE_CODE_13,800478,PAY,B,COMPONENT_13,C,P,USD,5308.400,5840.700,USD,17566.600,5679.100,R,3.59000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_13,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,USD,650286.00000000,14440.400
CONTRACT_REF_NO_,359730,ROLE_CODE_14,834769,PAY,B,COMPONENT_14,C,P,PEN,16507.400,364.500,PEN,10867.600,17791.000,R,4.44000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_14,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,PEN,81572.00000000,12888.900
CONTRACT_REF_NO_,108351,ROLE_CODE_15,177430,PAY,B,COMPONENT_15,C,P,EUR,11515.400,277.700,EUR,762.300,22293.500,R,3.56000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_15,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,EUR,644892.00000000,14492.300
CONTRACT_REF_NO_,737493,ROLE_CODE_16,884451,PAY,B,COMPONENT_16,C,P,BRL,732.000,5386.900,BRL,6154.300,6156.300,R,3.19000000,MODE_TXN_REF_NO_,F,MO,EXT_PAYMENT_REMARKS_16,EXT_PAYMENT_SOURCE_1,EXT_PAYMENT_REF_NO_1,E,BRL,85783.00000000,14795.500
