PRODUCT_CODE,ACLASS,CCY,SC_ONLY,REPOP_AT_LIQ,PROD_CCY,RECORD_STAT,REPOP_AT_ROLL,MIN_BAL_FOR_INT,MIN_BAL_CCY
SAV1,ACLASS,USD,S,R,U,O,R,51761.600,USD
CURR,ACLASS,PEN,S,R,P,O,R,9852.300,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,2098.400,EUR
TD01,ACLASS,BRL,S,R,B,O,R,20494.800,BRL
CARD,ACLASS,USD,S,R,U,O,R,19590.200,USD
CLRG,ACLASS,PEN,S,R,P,O,R,23439.900,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,9646.400,EUR
CURR,ACLASS,BRL,S,R,B,O,R,19269.000,BRL
LOAN,ACLASS,USD,S,R,U,O,R,1656.100,USD
TD01,ACLASS,PEN,S,R,P,O,R,22046.400,PEN
CARD,ACLASS,EUR,S,R,E,O,R,4489.500,EUR
CLRG,ACLASS,BRL,S,R,B,O,R,4253.500,BRL
SAV1,ACLASS,USD,S,R,U,O,R,23719.200,USD
CURR,ACLASS,PEN,S,R,P,O,R,5122.700,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,5605.800,EUR
TD01,ACLASS,BRL,S,R,B,O,R,14574.900,BRL
CARD,ACLASS,USD,S,R,U,O,R,6085.400,USD
CLRG,ACLASS,PEN,S,R,P,O,R,12619.600,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,24895.700,EUR
CURR,ACLASS,BRL,S,R,B,O,R,1958.300,BRL
LOAN,ACLASS,USD,S,R,U,O,R,19398.900,USD
TD01,ACLASS,PEN,S,R,P,O,R,8381.800,PEN
CARD,ACLASS,EUR,S,R,E,O,R,6019.200,EUR
CLRG,ACLASS,BRL,S,R,B,O,R,6180.000,BRL
SAV1,ACLASS,USD,S,R,U,O,R,7840.100,USD
CURR,ACLASS,PEN,S,R,P,O,R,5428.100,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,18071.600,EUR
TD01,ACLASS,BRL,S,R,B,O,R,16606.200,BRL
CARD,ACLASS,USD,S,R,U,O,R,8561.300,USD
CLRG,ACLASS,PEN,S,R,P,O,R,2553.400,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,4581.000,EUR
CURR,ACLASS,BRL,S,R,B,O,R,3998.800,BRL
LOAN,ACLASS,USD,S,R,U,O,R,13835.400,USD
TD01,ACLASS,PEN,S,R,P,O,R,1114.800,PEN
CARD,ACLASS,EUR,S,R,E,O,R,8967.800,EUR
CLRG,ACLASS,BRL,S,R,B,O,R,5386.700,BRL
SAV1,ACLASS,USD,S,R,U,O,R,16242.900,USD
CURR,ACLASS,PEN,S,R,P,O,R,70913.600,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,8140.000,EUR
TD01,ACLASS,BRL,S,R,B,O,R,19129.200,BRL
CARD,ACLASS,USD,S,R,U,O,R,22615.300,USD
CLRG,ACLASS,PEN,S,R,P,O,R,4099.800,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,12262.600,EUR
CURR,ACLASS,BRL,S,R,B,O,R,23585.900,BRL
LOAN,ACLASS,USD,S,R,U,O,R,5485.800,USD
TD01,ACLASS,PEN,S,R,P,O,R,13812.800,PEN
CARD,ACLASS,EUR,S,R,E,O,R,2977.500,EUR
CLRG,ACLASS,BRL,S,R,B,O,R,19524.300,BRL
SAV1,ACLASS,USD,S,R,U,O,R,16361.200,USD
CURR,ACLASS,PEN,S,R,P,O,R,2927.800,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,17639.900,EUR
TD01,ACLASS,BRL,S,R,B,O,R,12804.300,BRL
CARD,ACLASS,USD,S,R,U,O,R,10523.900,USD
CLRG,ACLASS,PEN,S,R,P,O,R,22354.700,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,1371.800,EUR
CURR,ACLASS,BRL,S,R,B,O,R,16823.800,BRL
LOAN,ACLASS,USD,S,R,U,O,R,7319.200,USD
TD01,ACLASS,PEN,S,R,P,O,R,17452.900,PEN
CARD,ACLASS,EUR,S,R,E,O,R,666.800,EUR
CLRG,ACLASS,BRL,S,R,B,O,R,17726.700,BRL
SAV1,ACLASS,USD,S,R,U,O,R,14431.900,USD
CURR,ACLASS,PEN,S,R,P,O,R,24019.700,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,17709.600,EUR
TD01,ACLASS,BRL,S,R,B,O,R,20677.500,BRL
CARD,ACLASS,USD,S,R,U,O,R,6482.200,USD
CLRG,ACLASS,PEN,S,R,P,O,R,16508.800,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,13025.300,EUR
CURR,ACLASS,BRL,S,R,B,O,R,24679.500,BRL
LOAN,ACLASS,USD,S,R,U,O,R,14613.300,USD
TD01,ACLASS,PEN,S,R,P,O,R,5235.700,PEN
CARD,ACLASS,EUR,S,R,E,O,R,11926.100,EUR
CLRG,ACLASS,BRL,S,R,B,O,R,14486.500,BRL
SAV1,ACLASS,USD,S,R,U,O,R,17530.500,USD
CURR,ACLASS,PEN,S,R,P,O,R,2642.500,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,161051.200,EUR
TD01,ACLASS,BRL,S,R,B,O,R,3430.000,BRL
CARD,ACLASS,USD,S,R,U,O,R,6706.400,USD
CLRG,ACLASS,PEN,S,R,P,O,R,6757.800,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,12496.100,EUR
CURR,ACLASS,BRL,S,R,B,O,R,17239.100,BRL
LOAN,ACLASS,USD,S,R,U,O,R,19011.500,USD
TD01,ACLASS,PEN,S,R,P,O,R,16849.700,PEN
CARD,ACLASS,EUR,S,R,E,O,R,2296.000,EUR
CLRG,ACLASS,BRL,S,R,B,O,R,9747.600,BRL
SAV1,ACLASS,USD,S,R,U,O,R,7913.900,USD
CURR,ACLASS,PEN,S,R,P,O,R,19710.100,PEN
LOAN,ACLASS,EUR,S,R,E,O,R,23020.300,EUR
TD01,ACLASS,BRL,S,R,B,O,R,8852.500,BRL
CARD,ACLASS,USD,S,R,U,O,R,6276.800,USD
CLRG,ACLASS,PEN,S,R,P,O,R,24937.100,PEN
SAV1,ACLASS,EUR,S,R,E,O,R,8451.100,EUR
CURR,ACLASS,BRL,S,R,B,O,R,6053.500,BRL
LOAN,ACLASS,USD,S,R,U,O,R,12845.200,USD
