BRANCH_CODE,YEAR,MONTH,HOLIDAY_LIST
001,8596,94,HOLIDAY_LIST_1
002,2488,31,HOLIDAY_LIST_2
003,1609,79,HOLIDAY_LIST_3
004,5858,91,HOLIDAY_LIST_4
005,6545,33,HOLIDAY_LIST_5
006,9966,55,HOLIDAY_LIST_6
007,6516,53,HOLIDAY_LIST_7
008,6923,90,HOLIDAY_LIST_8
009,3005,41,HOLIDAY_LIST_9
010,3542,91,HOLIDAY_LIST_10
011,4793,12,HOLIDAY_LIST_11
012,349,13,HOLIDAY_LIST_12
013,8233,96,HOLIDAY_LIST_13
014,4467,25,HOLIDAY_LIST_14
015,4803,64,HOLIDAY_LIST_15
016,3958,29,HOLIDAY_LIST_16
017,6238,94,HOLIDAY_LIST_17
018,5311,34,HOLIDAY_LIST_18
019,7995,39,HOLIDAY_LIST_19
020,5924,82,HOLIDAY_LIST_20
021,968,60,HOLIDAY_LIST_21
022,3007,23,HOLIDAY_LIST_22
023,1105,45,HOLIDAY_LIST_23
024,3640,53,HOLIDAY_LIST_24
025,6161,40,HOLIDAY_LIST_25
001,2370,87,HOLIDAY_LIST_26
002,7801,37,HOLIDAY_LIST_27
003,3538,57,HOLIDAY_LIST_28
004,2779,33,HOLIDAY_LIST_29
005,1513,25,HOLIDAY_LIST_30
006,1268,34,HOLIDAY_LIST_31
007,2023,25,HOLIDAY_LIST_32
008,7669,90,HOLIDAY_LIST_33
009,4271,49,HOLIDAY_LIST_34
010,2601,13,HOLIDAY_LIST_35
011,9222,59,HOLIDAY_LIST_36
012,852,74,HOLIDAY_LIST_37
013,8010,73,HOLIDAY_LIST_38
014,8134,4,HOLIDAY_LIST_39
015,3505,68,HOLIDAY_LIST_40
016,3013,58,HOLIDAY_LIST_41
017,5010,69,HOLIDAY_LIST_42
018,3558,39,HOLIDAY_LIST_43
019,258,17,HOLIDAY_LIST_44
020,9733,88,HOLIDAY_LIST_45
021,2241,91,HOLIDAY_LIST_46
022,150,0,HOLIDAY_LIST_47
023,2800,69,HOLIDAY_LIST_48
024,7458,58,HOLIDAY_LIST_49
025,8025,68,HOLIDAY_LIST_50
001,3842,30,HOLIDAY_LIST_51
002,8588,0,HOLIDAY_LIST_52
003,6036,77,HOLIDAY_LIST_53
004,8384,38,HOLIDAY_LIST_54
005,2941,76,HOLIDAY_LIST_55
006,7620,76,HOLIDAY_LIST_56
007,8721,57,HOLIDAY_LIST_57
008,2045,39,HOLIDAY_LIST_58
009,5283,32,HOLIDAY_LIST_59
010,1889,24,HOLIDAY_LIST_60
011,5283,23,HOLIDAY_LIST_61
012,7231,83,HOLIDAY_LIST_62
013,6007,75,HOLIDAY_LIST_63
