UDE_ID,CURRENCY,MAKER_ID,MAKER_DT_STAMP,CHECKER_ID,CHECKER_DT_STAMP,MOD_NO,AUTH_STAT,ONCE_AUTH,RECORD_STAT,AUTO_RATE_REVISION_REQ,NO_OF_DAYS,PERIODICITY
UDE_ID_1,USD,MAKER_ID_1,2026-01-01,CHECKER_ID_1,2026-01-01,2072,U,Y,O,A,32,9375
UDE_ID_2,PEN,MAKER_ID_2,2026-01-02,CHECKER_ID_2,2026-01-02,6509,A,Y,O,A,16,4502
UDE_ID_3,EUR,MAKER_ID_3,2026-01-03,CHECKER_ID_3,2026-01-03,2070,A,Y,O,A,4,8077
UDE_ID_4,BRL,MAKER_ID_4,2026-01-04,CHECKER_ID_4,2026-01-04,7986,A,Y,O,A,6,8201
UDE_ID_5,USD,MAKER_ID_5,2026-01-05,CHECKER_ID_5,2026-01-05,7930,A,Y,O,A,18,4577
UDE_ID_6,PEN,MAKER_ID_6,2026-01-06,CHECKER_ID_6,2026-01-06,6552,A,Y,O,A,15,6140
UDE_ID_7,EUR,MAKER_ID_7,2026-01-07,CHECKER_ID_7,2026-01-07,1559,A,Y,O,A,24,8610
UDE_ID_8,BRL,MAKER_ID_8,2026-01-08,CHECKER_ID_8,2026-01-08,4805,A,Y,O,A,28,1510
UDE_ID_9,USD,MAKER_ID_9,2026-01-09,CHECKER_ID_9,2026-01-09,9381,A,Y,O,A,31,5218
UDE_ID_10,PEN,MAKER_ID_10,2026-01-10,CHECKER_ID_1,2026-01-10,5224,A,Y,O,A,16,3945
UDE_ID_11,EUR,MAKER_ID_11,2026-01-11,CHECKER_ID_1,2026-01-11,9815,A,Y,O,A,28,7694
UDE_ID_12,BRL,MAKER_ID_12,2026-01-12,CHECKER_ID_1,2026-01-12,7799,A,Y,O,A,30,6851
UDE_ID_13,USD,MAKER_ID_13,2026-01-13,CHECKER_ID_1,2026-01-13,5763,A,Y,O,A,7,3191
UDE_ID_14,PEN,MAKER_ID_14,2026-01-14,CHECKER_ID_1,2026-01-14,1807,A,Y,O,A,27,1820
UDE_ID_15,EUR,MAKER_ID_15,2026-01-15,CHECKER_ID_1,2026-01-15,4573,A,Y,O,A,10,1128
UDE_ID_16,BRL,MAKER_ID_16,2026-01-16,CHECKER_ID_1,2026-01-16,1016,A,Y,O,A,34,5013
UDE_ID_17,USD,MAKER_ID_17,2026-01-17,CHECKER_ID_1,2026-01-17,119,A,Y,O,A,28,6781
UDE_ID_18,PEN,MAKER_ID_18,2026-01-18,CHECKER_ID_1,2026-01-18,8454,A,Y,O,A,31,9069
UDE_ID_19,EUR,MAKER_ID_19,2026-01-19,CHECKER_ID_1,2026-01-19,5627,A,Y,O,A,2,1410
UDE_ID_20,BRL,MAKER_ID_20,2026-01-20,CHECKER_ID_2,2026-01-20,7625,A,Y,O,A,8,1763
UDE_ID_21,USD,MAKER_ID_21,2026-01-21,CHECKER_ID_2,2026-01-21,1739,A,Y,O,A,31,1245
UDE_ID_22,PEN,MAKER_ID_22,2026-01-22,CHECKER_ID_2,2026-01-22,1073,A,Y,O,A,25,8874
UDE_ID_23,EUR,MAKER_ID_23,2026-01-23,CHECKER_ID_2,2026-01-23,7525,A,Y,O,A,29,8907
UDE_ID_24,BRL,MAKER_ID_24,2026-01-24,CHECKER_ID_2,2026-01-24,9609,U,Y,O,A,8,8354
UDE_ID_25,USD,MAKER_ID_25,2026-01-25,CHECKER_ID_2,2026-01-25,527,A,Y,O,A,17,3358
UDE_ID_26,PEN,MAKER_ID_26,2026-01-26,CHECKER_ID_2,2026-01-26,5194,A,Y,O,A,20,1909
UDE_ID_27,EUR,MAKER_ID_27,2026-01-27,CHECKER_ID_2,2026-01-27,1216,A,Y,O,A,3,7288
UDE_ID_28,BRL,MAKER_ID_28,2026-01-28,CHECKER_ID_2,2026-01-28,6716,A,Y,O,A,29,4592
UDE_ID_29,USD,MAKER_ID_29,2026-01-29,CHECKER_ID_2,2026-01-29,7509,A,Y,O,A,0,164
UDE_ID_30,PEN,MAKER_ID_30,2026-01-30,CHECKER_ID_3,2026-01-30,4297,A,Y,O,A,3,9313
