TRN_CODE,EXTENDED_CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,POS_CODE,LANGUAGE_CODE,ATM_TRN_CODE,CARD_APP_CODE,PAYEE_CODE,SCR_FI_NO
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 1,POS_CODE_,LAN,ATM,CARD_APP_CODE_1,PAYEE_CODE_1,SCR_FI_NO_1
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 2,POS_CODE_,LAN,DEP,CARD_APP_CODE_2,PAYEE_CODE_2,SCR_FI_NO_2
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 3,POS_CODE_,LAN,WDR,CARD_APP_CODE_3,PAYEE_CODE_3,SCR_FI_NO_3
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 4,POS_CODE_,LAN,TRF,CARD_APP_CODE_4,PAYEE_CODE_4,SCR_FI_NO_4
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 5,POS_CODE_,LAN,FEE,CARD_APP_CODE_5,PAYEE_CODE_5,SCR_FI_NO_5
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 6,POS_CODE_,LAN,INT,CARD_APP_CODE_6,PAYEE_CODE_6,SCR_FI_NO_6
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 7,POS_CODE_,LAN,REV,CARD_APP_CODE_7,PAYEE_CODE_7,SCR_FI_NO_7
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 8,POS_CODE_,LAN,PAY,CARD_APP_CODE_8,PAYEE_CODE_8,SCR_FI_NO_8
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 9,POS_CODE_,LAN,ATM,CARD_APP_CODE_9,PAYEE_CODE_9,SCR_FI_NO_9
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 10,POS_CODE_,LAN,DEP,CARD_APP_CODE_10,PAYEE_CODE_10,SCR_FI_NO_10
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 11,POS_CODE_,LAN,WDR,CARD_APP_CODE_11,PAYEE_CODE_11,SCR_FI_NO_11
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 12,POS_CODE_,LAN,TRF,CARD_APP_CODE_12,PAYEE_CODE_12,SCR_FI_NO_12
