BRANCH_CODE,TODAY,PREV_WORKING_DAY,NEXT_WORKING_DAY,RECORD_STAT,AUTH_STAT,MOD_NO,MAKER_ID,MAKER_DT_STAMP,CHECKER_ID,CHECKER_DT_STAMP,ONCE_AUTH
001,2026-05-07,2026-05-06,2026-05-08,O,A,3950,MAKER_ID_1,2026-01-01,CHECKER_ID_1,2026-01-01,Y
002,2026-01-02,2026-01-02,2026-01-02,O,A,6223,MAKER_ID_2,2026-01-02,CHECKER_ID_2,2026-01-02,Y
003,2026-01-03,2026-01-03,2026-01-03,O,A,1391,MAKER_ID_3,2026-01-03,CHECKER_ID_3,2026-01-03,Y
004,2026-01-04,2026-01-04,2026-01-04,O,A,1706,MAKER_ID_4,2026-01-04,CHECKER_ID_4,2026-01-04,Y
005,2026-01-05,2026-01-05,2026-01-05,O,A,8332,MAKER_ID_5,2026-01-05,CHECKER_ID_5,2026-01-05,Y
006,2026-01-06,2026-01-06,2026-01-06,O,A,3279,MAKER_ID_6,2026-01-06,CHECKER_ID_6,2026-01-06,Y
007,2026-01-07,2026-01-07,2026-01-07,O,A,3518,MAKER_ID_7,2026-01-07,CHECKER_ID_7,2026-01-07,Y
008,2026-01-08,2026-01-08,2026-01-08,O,A,5737,MAKER_ID_8,2026-01-08,CHECKER_ID_8,2026-01-08,Y
009,2026-01-09,2026-01-09,2026-01-09,O,A,4773,MAKER_ID_9,2026-01-09,CHECKER_ID_9,2026-01-09,Y
010,2026-01-10,2026-01-10,2026-01-10,O,A,70,MAKER_ID_10,2026-01-10,CHECKER_ID_1,2026-01-10,Y
011,2026-01-11,2026-01-11,2026-01-11,O,A,5406,MAKER_ID_11,2026-01-11,CHECKER_ID_1,2026-01-11,Y
012,2026-01-12,2026-01-12,2026-01-12,O,A,7507,MAKER_ID_12,2026-01-12,CHECKER_ID_1,2026-01-12,Y
013,2026-01-13,2026-01-13,2026-01-13,O,A,2671,MAKER_ID_13,2026-01-13,CHECKER_ID_1,2026-01-13,Y
014,2026-01-14,2026-01-14,2026-01-14,O,A,5147,MAKER_ID_14,2026-01-14,CHECKER_ID_1,2026-01-14,Y
015,2026-01-15,2026-01-15,2026-01-15,O,A,8787,MAKER_ID_15,2026-01-15,CHECKER_ID_1,2026-01-15,Y
016,2026-01-16,2026-01-16,2026-01-16,O,A,111,MAKER_ID_16,2026-01-16,CHECKER_ID_1,2026-01-16,Y
017,2026-01-17,2026-01-17,2026-01-17,O,A,1937,MAKER_ID_17,2026-01-17,CHECKER_ID_1,2026-01-17,Y
018,2026-01-18,2026-01-18,2026-01-18,O,A,1018,MAKER_ID_18,2026-01-18,CHECKER_ID_1,2026-01-18,Y
019,2026-01-19,2026-01-19,2026-01-19,O,A,9839,MAKER_ID_19,2026-01-19,CHECKER_ID_1,2026-01-19,Y
020,2026-01-20,2026-01-20,2026-01-20,O,A,7595,MAKER_ID_20,2026-01-20,CHECKER_ID_2,2026-01-20,Y
021,2026-01-21,2026-01-21,2026-01-21,O,A,8306,MAKER_ID_21,2026-01-21,CHECKER_ID_2,2026-01-21,Y
022,2026-01-22,2026-01-22,2026-01-22,O,A,3244,MAKER_ID_22,2026-01-22,CHECKER_ID_2,2026-01-22,Y
023,2026-01-23,2026-01-23,2026-01-23,O,A,536,MAKER_ID_23,2026-01-23,CHECKER_ID_2,2026-01-23,Y
024,2026-01-24,2026-01-24,2026-01-24,O,U,8119,MAKER_ID_24,2026-01-24,CHECKER_ID_2,2026-01-24,Y
025,2026-01-25,2026-01-25,2026-01-25,O,A,1601,MAKER_ID_25,2026-01-25,CHECKER_ID_2,2026-01-25,Y
099,2026-01-26,2026-01-26,2026-01-26,O,A,4590,MAKER_ID_26,2026-01-26,CHECKER_ID_2,2026-01-26,Y
002,2026-01-27,2026-01-27,2026-01-27,O,A,8615,MAKER_ID_27,2026-01-27,CHECKER_ID_2,2026-01-27,Y
003,2026-01-28,2026-01-28,2026-01-28,O,A,4018,MAKER_ID_28,2026-01-28,CHECKER_ID_2,2026-01-28,Y
004,2026-01-29,2026-01-29,2026-01-29,O,A,3305,MAKER_ID_29,2026-01-29,CHECKER_ID_2,2026-01-29,Y
005,2026-01-30,2026-01-30,2026-01-30,O,A,9212,MAKER_ID_30,2026-01-30,CHECKER_ID_3,2026-01-30,Y
006,2026-01-31,2026-01-31,2026-01-31,O,A,1148,MAKER_ID_31,2026-01-31,CHECKER_ID_3,2026-01-31,Y
007,2026-02-01,2026-02-01,2026-02-01,O,A,4009,MAKER_ID_32,2026-02-01,CHECKER_ID_3,2026-02-01,Y
008,2026-02-02,2026-02-02,2026-02-02,O,A,1833,MAKER_ID_33,2026-02-02,CHECKER_ID_3,2026-02-02,Y
009,2026-02-03,2026-02-03,2026-02-03,O,A,3744,MAKER_ID_34,2026-02-03,CHECKER_ID_3,2026-02-03,Y
010,2026-02-04,2026-02-04,2026-02-04,O,A,2897,MAKER_ID_35,2026-02-04,CHECKER_ID_3,2026-02-04,Y
011,2026-02-05,2026-02-05,2026-02-05,O,A,9179,MAKER_ID_36,2026-02-05,CHECKER_ID_3,2026-02-05,Y
012,2026-02-06,2026-02-06,2026-02-06,O,A,3737,MAKER_ID_37,2026-02-06,CHECKER_ID_3,2026-02-06,Y
013,2026-02-07,2026-02-07,2026-02-07,O,A,5589,MAKER_ID_38,2026-02-07,CHECKER_ID_3,2026-02-07,Y
014,2026-02-08,2026-02-08,2026-02-08,O,A,5922,MAKER_ID_39,2026-02-08,CHECKER_ID_3,2026-02-08,Y
