LIAB_ID,LINE_CD,LINE_SERIAL,LIMIT_AMOUNT,AVAILABLE_AMOUNT,LIAB_BR,UTILISATION
LIAB_ID_1,LINE_CD_1,28,162802.400,59533.600,LIA,96451.000
LIAB_ID_2,LINE_CD_2,5,20777.100,19244.900,LIA,444257.000
LIAB_ID_3,LINE_CD_3,3,6141.200,7361.300,LIA,167585.000
LIAB_ID_4,LINE_CD_4,9,18394.700,160.900,LIA,311622.000
LIAB_ID_5,LINE_CD_5,72,20868.100,2049.900,LIA,900894.000
LIAB_ID_6,LINE_CD_6,50,11586.500,22430.100,LIA,530825.000
LIAB_ID_7,LINE_CD_7,61,4314.300,1982.900,LIA,391620.000
LIAB_ID_8,LINE_CD_8,45,16132.500,17516.000,LIA,744504.000
LIAB_ID_9,LINE_CD_9,20,9622.300,23480.400,LIA,341670.000
LIAB_ID_10,LINE_CD_1,74,13095.900,6769.600,LIA,818121.000
LIAB_ID_11,LINE_CD_1,75,19778.900,6697.100,LIA,697185.000
LIAB_ID_12,LINE_CD_1,48,16783.500,14113.200,LIA,202729.000
LIAB_ID_13,LINE_CD_1,86,14928.300,17068.700,LIA,75229.000
LIAB_ID_14,LINE_CD_1,23,10924.300,17441.500,LIA,336870.000
LIAB_ID_15,LINE_CD_1,16,21322.200,17461.700,LIA,569724.000
LIAB_ID_16,LINE_CD_1,35,2764.100,20003.700,LIA,180737.000
LIAB_ID_17,LINE_CD_1,20,1614.900,7482.200,LIA,62641.000
LIAB_ID_18,LINE_CD_1,16,2188.300,7693.700,LIA,504864.000
LIAB_ID_19,LINE_CD_1,64,13921.000,11223.700,LIA,387123.000
LIAB_ID_20,LINE_CD_2,35,23449.500,4271.800,LIA,107159.000
LIAB_ID_21,LINE_CD_2,34,11797.200,16418.100,LIA,585831.000
LIAB_ID_22,LINE_CD_2,29,1852.100,654.100,LIA,614348.000
LIAB_ID_23,LINE_CD_2,19,5632.800,22969.100,LIA,327916.000
LIAB_ID_24,LINE_CD_2,46,23211.300,18064.400,LIA,29392.000
LIAB_ID_25,LINE_CD_2,11,21085.500,2510.800,LIA,116228.000
LIAB_ID_26,LINE_CD_2,55,24987.000,21555.700,LIA,645606.000
LIAB_ID_27,LINE_CD_2,36,5406.300,6101.900,LIA,473928.000
LIAB_ID_28,LINE_CD_2,36,13702.100,14704.900,LIA,796756.000
LIAB_ID_29,LINE_CD_2,78,13001.700,20225.600,LIA,936068.000
LIAB_ID_30,LINE_CD_3,81,10191.600,12355.800,LIA,47433.000
LIAB_ID_31,LINE_CD_3,83,5647.900,23867.800,LIA,810892.000
LIAB_ID_32,LINE_CD_3,72,10559.000,12574.500,LIA,759700.000
LIAB_ID_33,LINE_CD_3,40,18093.800,2154.800,LIA,146383.000
LIAB_ID_34,LINE_CD_3,98,18345.900,16551.900,LIA,292034.000
LIAB_ID_35,LINE_CD_3,24,15960.900,11775.800,LIA,901986.000
LIAB_ID_36,LINE_CD_3,14,11408.100,20961.900,LIA,117196.000
LIAB_ID_37,LINE_CD_3,41,14576.100,20657.600,LIA,643441.000
