PRODUCT_CODE,RULE,LIQN_DAYS,LIQN_MONTHS,LIQN_YEARS,LIQN_START_ACCOUNT,LIQN_START_DATE,LIQN_EOM,ACCR_PROD_LEVEL,ACCR_FREQ,ACCR_MONTH,ACCR_EOM,ACCR_DAY,UDE_CCY,FIRST_CALC_DATE,FIRST_ACCR_DATE,BACK_CALC_FLAG,TAX_CURRENCY,RATE_TYPE,MID_SELL_BUY,DECIMAL_TREATMENT,PNL_REPLACE,TXN_CODE,RECEIVABLE_GL,ALLOW_RECEIVABLE_TRACK,MAX_RETRY,BOOK_DATE_BASIS,VALUE_DATE_BASIS,RELEASE_IN_BOD,UDE_RATE_TYPE,UDE_RATE_CODE,BACK_UDE_FLAG,IC_MIS_TRACKING,LIQN_ENT_DAY,PAYMENT_METHOD,DEFERRED_FLAG,CALC_DAYS,LIQN_BF_MTHEND,DAYS_BF_MTHEND,DR_INT_RECV_GL,LIQN_BASED_ON_ACC_OPNG,PRODUCT_CALC_TYPE
SAV1,RULE,32,42,24,1,2026-01-01,L,1,1,10,1,15,USD,2026-01-01,2026-01-01,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_1,A,8540,B,V,R,U,UDE_RATE,Y,I,L,P,Y,12,L,15,DR_INT_RE,1,S
CURR,RULE,14,36,20,1,2026-01-02,L,1,1,10,1,46,PEN,2026-01-02,2026-01-02,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_2,A,2141,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,10,DR_INT_RE,1,C
LOAN,RULE,6,97,50,1,2026-01-03,L,1,1,10,1,5,EUR,2026-01-03,2026-01-03,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_3,A,1279,B,V,R,U,UDE_RATE,N,I,L,P,N,0,L,10,DR_INT_RE,1,L
TD01,RULE,29,2,36,1,2026-01-04,L,1,1,10,1,62,BRL,2026-01-04,2026-01-04,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_4,A,3707,B,V,R,U,UDE_RATE,N,I,L,P,N,9,L,19,DR_INT_RE,1,T
CARD,RULE,26,9,33,1,2026-01-05,L,1,1,10,1,96,USD,2026-01-05,2026-01-05,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_5,A,115,B,V,R,U,UDE_RATE,N,I,L,P,N,18,L,2,DR_INT_RE,1,C
CLRG,RULE,8,1,16,1,2026-01-06,L,1,1,10,1,75,PEN,2026-01-06,2026-01-06,Y,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_6,A,78,B,V,R,U,UDE_RATE,Y,I,L,P,Y,28,L,33,DR_INT_RE,1,C
SAV1,RULE,20,94,98,1,2026-01-07,L,1,1,10,1,7,EUR,2026-01-07,2026-01-07,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_7,A,9213,B,V,R,U,UDE_RATE,N,I,L,P,N,24,L,18,DR_INT_RE,1,S
CURR,RULE,8,29,93,1,2026-01-08,L,1,1,10,1,29,BRL,2026-01-08,2026-01-08,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_8,A,5793,B,V,R,U,UDE_RATE,N,I,L,P,N,23,L,5,DR_INT_RE,1,C
LOAN,RULE,34,8,44,1,2026-01-09,L,1,1,10,1,35,USD,2026-01-09,2026-01-09,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_9,A,8826,B,V,R,U,UDE_RATE,N,I,L,P,N,4,L,23,DR_INT_RE,1,L
TD01,RULE,31,55,33,1,2026-01-10,L,1,1,10,1,25,PEN,2026-01-10,2026-01-10,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_10,A,3299,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,14,DR_INT_RE,1,T
