PRODUCT_CODE,PRODUCT_DESCRIPTION,PRODUCT_SLOGAN,PRODUCT_REMARKS,PRODUCT_START_DATE,PRODUCT_END_DATE,PRODUCT_GROUP,WAREHOUSE_CODE,PART_OF_PRODUCT,MODULE,RECORD_STAT,AUTH_STAT,ONCE_AUTH,MAKER_ID,MAKER_DT_STAMP,CHECKER_ID,CHECKER_DT_STAMP,MOD_NO,POOL_CODE,NO_OF_LEGS,BRANCHES_LIST,CURRENCIES_LIST,CATEGORIES_LIST,NORMAL_RATE_VARIANCE,MAXIMUM_RATE_VARIANCE,PRODUCT_TYPE,RATE_CODE_PREFERRED,FORMAT_NAME,DEALING_METHOD,RATE_TYPE_PREFERRED,TRACK_PNL_HIST,ECA_ALLOWED,GEN_MT103P,ALLOW_SPLIT_AMOUNTS,RTGS_PRODUCT,SUPPRESS_BV_PMT_MSG,INCLUDE_FOR_TDS_CALC
SAV1,SAV1,SAV1,SAV1,2026-01-01,2026-01-01,SAV1,WAREHO,S,MO,O,U,Y,MAKER_ID_1,2026-01-01,CHECKER_ID_1,2026-01-01,6370,POOL_CODE,0,0,C,C,1.08000,3.84000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-01-02,2026-01-02,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_2,2026-01-02,CHECKER_ID_2,2026-01-02,3215,POOL_CODE,2,0,C,C,1.44000,3.51000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-01-03,2026-01-03,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_3,2026-01-03,CHECKER_ID_3,2026-01-03,5417,POOL_CODE,5,0,C,C,3.65000,4.50000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-01-04,2026-01-04,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_4,2026-01-04,CHECKER_ID_4,2026-01-04,8069,POOL_CODE,2,0,C,C,2.88000,1.59000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-01-05,2026-01-05,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_5,2026-01-05,CHECKER_ID_5,2026-01-05,3251,POOL_CODE,9,0,C,C,1.24000,3.26000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-01-06,2026-01-06,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_6,2026-01-06,CHECKER_ID_6,2026-01-06,6513,POOL_CODE,1,0,C,C,1.02000,1.02000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-01-07,2026-01-07,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_7,2026-01-07,CHECKER_ID_7,2026-01-07,2567,POOL_CODE,5,0,C,C,2.14000,4.07000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-01-08,2026-01-08,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_8,2026-01-08,CHECKER_ID_8,2026-01-08,900,POOL_CODE,5,0,C,C,2.84000,4.38000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-01-09,2026-01-09,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_9,2026-01-09,CHECKER_ID_9,2026-01-09,1853,POOL_CODE,1,0,C,C,2.40000,2.80000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-01-10,2026-01-10,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_10,2026-01-10,CHECKER_ID_1,2026-01-10,6997,POOL_CODE,3,0,C,C,2.49000,1.47000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
